LogP,Molecular_Weight,H_Bond_Donors,H_Bond_Acceptors,Rotatable_Bonds,Aromatic_Rings,CYP3A4_Substrate,DILI_Risk
3.1,559.75,1,2,6,4,1,1
5.1,675.47,9,2,10,4,0,0
1.78,366.29,7,7,12,6,1,1
-1.04,642.93,3,4,1,5,0,0
3.71,775.13,2,9,6,2,0,1
4.09,242.64,9,10,14,3,1,1
2.49,466.33,10,13,10,1,1,1
4.17,301,7,6,1,2,1,1
1.95,655,1,4,6,1,0,1
2.18,504.32,10,7,3,0,1,0
1.42,544.21,10,9,10,4,0,0
-1.8,658.54,2,9,1,0,0,0
-1.14,377.18,2,3,15,6,0,0
-1.75,740.56,9,1,6,4,0,0
3.09,473.12,10,2,12,5,1,1
0.51,210.57,0,7,4,2,0,0
2.07,587.13,5,14,16,1,1,1
5.26,655.28,1,10,20,6,0,1
-0.01,321.73,0,12,11,5,0,0
1.28,700.03,1,6,18,1,0,1
4.04,734.3,5,12,6,2,0,0
-0.17,293.83,3,1,5,3,0,0
-1.38,788.47,5,5,7,6,0,0
0.32,198.5,8,8,12,0,0,0
-0.71,241.41,9,14,4,0,0,0
5.44,228.96,9,15,1,1,1,1
4.46,725.79,7,3,8,1,0,1
3.07,558,0,8,10,1,1,1
4.97,206.47,7,1,5,6,1,1
4.43,408.23,8,1,6,2,1,0
-0.51,530.71,5,15,6,3,0,0
5.14,158.42,9,8,18,0,0,0
2.31,717.69,4,11,5,5,0,0
4.46,662.52,5,6,10,4,0,1
5.17,453.64,5,6,10,6,1,1
0.54,776.99,8,0,6,6,0,1
-1.12,392.43,3,12,1,2,0,0
-0.18,788.88,1,10,18,0,0,0
1.42,567.54,10,5,3,3,0,0
4.54,544.27,10,12,5,2,1,1
4.89,216.17,8,6,16,5,1,1
-1.94,717.35,1,10,4,0,0,0
2.09,399.24,9,13,6,2,1,0
1.34,213.56,8,5,8,0,0,0
-0.22,108.83,1,5,0,0,0,0
-1.04,491.83,7,1,0,6,0,0
0.7,469.18,8,15,18,3,0,1
5.54,603.55,9,5,5,6,0,0
0.59,723.18,8,3,17,4,0,1
2.15,155.58,9,8,9,3,0,0
3.62,612.05,8,14,10,0,0,0
0.91,231.19,1,11,0,2,0,0
5.77,700.72,3,0,0,5,0,1
5.7,673.34,6,12,12,3,0,1
0.01,478.56,1,7,4,4,0,0
1.98,597.17,0,4,19,0,1,1
0.41,320.05,2,0,0,5,0,0
0.28,429.82,3,3,19,3,0,1
-1.7,675.15,7,0,2,6,0,0
2.88,421.49,5,5,17,6,1,1
2.02,350.46,10,1,8,3,1,0
-1.59,445.95,1,14,13,3,0,0
0.23,679.77,8,4,16,3,0,0
5.27,334.65,1,6,13,5,1,1
-0.08,221.63,4,1,3,6,0,0
-0.84,598.41,3,5,4,2,0,0
1.92,678.18,6,5,20,4,0,0
5.89,170.45,7,4,16,4,0,1
-0.06,267.91,4,4,1,0,0,0
3.38,199.38,9,13,4,1,0,0
4.09,343.56,4,2,3,2,1,0
-0.1,415.25,1,14,3,6,0,1
3.83,624.18,7,15,5,0,0,0
0.94,555.8,1,9,19,0,0,0
3.06,534.65,9,14,20,3,1,1
3.07,346.66,5,9,12,1,1,1
2.29,689.01,7,10,4,6,0,1
-1.28,429.9,5,15,6,1,0,0
4.68,785.37,3,11,19,2,0,1
0.57,543.9,3,1,0,1,0,0
-0.51,188.39,5,6,13,0,0,0
-1.67,573.32,3,0,3,1,0,0
2.73,327.57,7,15,16,1,1,1
3.42,580.43,8,5,20,4,1,1
-1.87,148.75,0,5,13,6,0,0
2.1,222.42,3,2,15,6,1,1
-0.19,699.02,3,1,13,0,0,1
3.16,259.03,1,11,15,5,1,1
-0.61,685.93,5,1,19,1,0,0
3.53,295.49,2,13,7,1,1,1
1.09,550.02,6,12,2,3,0,0
5.49,585.91,10,8,18,6,1,1
-0.9,458.86,10,15,0,1,0,0
0.73,313.72,4,10,1,6,0,0
-1.09,248.85,3,4,14,1,0,0
5.4,123.23,4,6,9,4,0,1
5.02,312.76,7,11,17,0,1,1
0.06,557.21,2,4,13,6,0,0
3.28,756.81,6,6,16,2,0,1
4.54,709.84,5,12,12,0,0,1
2.44,636.25,0,3,0,3,0,0
2.24,651.91,6,7,4,0,0,0
-0.07,565.49,6,12,12,1,0,1
-1.26,282.2,0,10,13,3,0,0
5.18,735.04,8,13,2,0,0,1
5.2,569.51,5,9,14,3,1,1
3.06,492.31,1,12,18,2,1,1
0.71,177.69,4,10,16,0,0,1
0.79,412.94,10,9,2,6,0,0
3.81,422.25,3,15,15,6,1,1
5.18,705.19,6,6,13,5,0,1
5.1,482.65,7,9,11,1,1,1
4.24,366.28,10,14,11,3,1,1
3.14,783.76,10,4,10,5,0,1
-1.33,177.5,0,10,16,5,0,0
-0.71,395.78,4,5,7,4,0,0
5.19,129.42,2,4,16,3,0,0
2.85,617.93,0,6,20,5,0,1
-1.93,742.65,2,11,19,4,0,0
-1.19,296.03,5,1,10,5,0,0
3.31,700.84,6,4,1,1,0,0
-1.96,304.55,7,14,9,2,0,0
-0.71,737.54,10,15,9,4,0,0
2.39,627.77,3,9,10,2,0,1
3.54,663.43,2,15,5,3,0,0
3.22,112.6,4,14,3,1,0,0
-0.21,773.97,8,2,11,4,0,1
3.7,608.67,5,8,10,3,0,0
-0.1,313.33,8,15,12,5,0,0
0.6,680.58,5,12,4,6,0,0
3.97,297.06,1,5,5,0,1,0
3.2,710.93,4,12,0,3,0,0
4.79,178.81,10,9,5,2,0,0
3.26,592.58,8,2,17,1,1,0
2.55,478.49,7,6,8,1,1,0
-1.25,167.57,6,3,14,3,0,0
0.94,269.33,0,13,7,5,0,0
0.12,108.68,3,2,18,0,0,0
-0.05,428.14,6,7,15,2,0,0
5.78,310.89,10,15,5,3,1,1
1.14,518.85,6,12,5,3,0,0
5.14,308.07,5,3,2,6,1,1
3.05,309.94,7,10,9,1,1,0
4.36,620.24,10,0,0,2,0,0
2.02,133.7,5,5,13,0,0,0
2.62,732.03,9,9,3,1,0,0
1.94,696.58,2,10,11,3,0,0
-0.44,567.46,3,10,5,1,0,0
3.78,515.26,2,0,10,1,1,1
0.25,724.61,0,4,11,4,0,1
-1.81,229.73,9,6,9,1,0,0
3.16,155.28,4,14,17,5,0,1
-0.58,267.66,0,5,6,1,0,0
5.52,656.2,0,13,6,5,0,1
5.63,124.27,1,1,10,2,0,1
5.32,507.96,3,10,3,1,1,1
0.96,796.81,5,3,19,0,0,1
-1.88,698.99,7,10,0,5,0,0
5.43,465.01,2,14,12,5,1,1
1.43,144.55,0,1,17,3,0,0
5.73,681.96,2,10,8,2,0,0
5.71,519.28,2,0,8,1,1,1
4.82,180.45,4,14,8,6,0,0
0.36,165.7,10,2,9,0,0,0
1.08,736.74,3,2,1,3,0,0
4.81,568.44,3,14,5,2,1,1
0.54,680.5,8,11,14,5,0,0
-0.64,715.29,6,6,2,0,0,0
2.45,500.24,3,0,10,1,1,1
5.49,462.21,2,8,5,6,1,1
3.57,401.3,5,10,2,4,1,0
2.56,321.86,2,5,10,4,1,0
-1.22,404.22,5,3,14,2,0,0
2.92,641.72,10,2,12,6,0,0
5.92,521.35,10,14,19,0,1,0
-0.88,724.77,8,2,9,3,0,0
2.15,410.37,5,1,5,0,1,1
5.02,524.96,3,1,14,6,1,1
3.93,541.92,4,13,17,5,1,1
3.58,514.19,5,11,17,4,1,1
3.62,591.84,10,12,6,2,1,0
0.88,266.2,2,15,14,1,0,0
0.35,458.65,7,9,17,0,0,0
4.47,172.96,3,4,17,4,0,1
4.48,369.16,7,8,19,3,1,1
4.94,441.37,9,1,8,2,1,1
5.31,556.56,9,1,1,1,1,1
2.09,765.37,2,11,7,0,0,0
2.01,520.46,9,5,19,3,1,1
4.39,620.52,6,12,1,1,0,0
3.2,454.39,10,14,10,5,1,0
3.62,543.87,8,9,6,4,1,1
4.37,149.65,3,1,5,5,0,0
5.12,278.07,7,11,9,4,1,1
0.7,353.3,2,3,4,3,0,0
1,430.75,6,5,10,5,0,0
-1.25,131.95,2,4,0,4,0,0
2.63,198.02,6,0,1,2,0,0
-1.71,293.77,10,14,0,3,0,0
1.72,780.07,9,5,18,4,0,0
2.34,331.94,9,15,1,0,1,0
0.29,437.43,10,0,20,4,0,0
2.73,237.27,10,2,19,5,1,0
-1.76,527.55,5,9,20,2,0,0
-1.7,296.48,1,4,3,1,0,0
4.58,244.89,10,13,11,1,1,1
0.88,461.6,2,9,19,4,0,0
-0.98,103.85,5,12,17,1,0,0
2.18,105.36,3,4,0,4,0,0
4.16,253.35,5,12,0,2,1,1
-0.27,125.7,0,9,13,1,0,0
2.98,175.62,9,5,3,5,0,0
-1.32,337.2,0,14,4,5,0,0
-1.59,661.81,2,11,10,0,0,0
2.25,500.43,7,9,12,4,1,1
2.33,458.87,7,7,15,1,1,0
3.1,305.44,10,4,12,5,1,1
3.81,752.23,3,13,1,6,0,1
5.81,377.91,5,14,15,2,1,1
2.13,160.96,7,10,5,2,0,0
0.58,531.95,6,15,13,6,0,0
4.36,179.69,10,0,0,6,0,0
0.17,341.66,6,15,16,0,0,0
1.51,455.19,3,4,10,2,1,1
-1.37,711.96,8,2,18,2,0,0
-1.8,445.48,9,3,2,1,0,0
5.7,591.58,5,14,10,4,1,1
4.69,794.97,10,14,4,3,0,0
3.57,192.04,2,12,16,2,0,0
1.27,292.31,4,7,6,2,0,0
-0.61,376.2,4,15,9,3,0,0
-0.75,395.28,4,6,10,2,0,0
0,387.71,7,10,2,1,0,0
2.39,735.33,8,4,19,1,0,1
3.72,599.82,8,1,9,3,1,1
3.28,525.53,5,5,9,5,1,1
0.24,316.56,5,10,13,2,0,0
5.64,676.65,8,5,11,5,0,1
3.9,768.54,3,9,14,2,0,1
2.43,674.84,5,9,9,4,0,1
2.89,101.1,3,13,9,2,0,0
1.36,545.48,10,10,18,1,0,0
-0.02,135.79,0,5,0,0,0,0
0.85,280.33,6,13,9,6,0,0
4.06,141.67,9,8,1,0,0,0
-1.88,522.66,10,10,16,0,0,0
-1.07,580.61,5,7,6,0,0,0
-1.63,180.14,8,7,6,6,0,0
-1.67,368.69,6,0,19,5,0,0
4.84,419.37,6,4,8,6,1,1
3.63,358.34,1,6,1,5,1,1
1.79,184.72,10,15,13,6,0,1
-1.22,393.26,8,5,16,6,0,0
1.93,625.82,9,4,0,2,0,0
1.79,149.71,8,7,8,5,0,0
-0.61,156.13,5,2,19,2,0,0
1.47,348.34,2,5,20,4,0,0
1.19,759.21,0,14,18,2,0,0
2.93,568,3,4,3,0,1,1
3.08,575.07,2,15,7,3,1,1
-1.64,353.34,0,7,12,3,0,0
1,515.56,2,3,3,1,0,0
3.01,107.09,3,7,8,1,0,0
2.03,545.27,7,9,8,2,1,0
4.85,739.3,8,13,17,6,0,1
3.27,528.8,2,14,11,6,1,1
-0.7,711.59,5,1,9,3,0,0
-1.44,606.78,9,8,10,0,0,0
3.14,184.39,10,12,6,5,0,0
-1.79,731.72,4,15,8,0,0,0
2.69,146.51,5,8,5,0,0,0
5.52,473.78,3,14,18,2,1,1
2.6,199.5,9,13,15,2,0,0
1.11,108.19,5,9,14,4,0,0
3.15,395.42,6,9,6,0,1,1
1.67,306.53,8,12,15,6,1,0
2.36,440.2,9,5,4,6,1,0
5.53,504.04,6,15,15,0,1,1
1.09,130.62,5,3,0,2,0,0
5.69,186.1,0,3,18,2,0,1
5.24,491.05,1,12,4,4,1,1
-0.43,340.22,0,5,6,4,0,0
-1.45,610.42,8,4,18,1,0,0
-1.19,556.6,9,5,4,3,0,0
-1.85,691.92,9,6,16,0,0,0
-1.24,584.74,8,6,7,6,0,0
3.46,400.95,6,8,0,0,1,0
-1.43,571.08,1,7,1,4,0,0
0.55,292.77,5,12,14,4,0,0
4.76,314.42,10,15,19,1,1,1
-1.81,652.29,3,5,17,3,0,0
4.52,412.49,0,11,10,1,1,1
0.25,658.87,0,15,9,6,0,0
-1.05,675.7,4,5,3,3,0,0
3.57,700.29,1,14,4,5,0,1
3.03,741.64,3,13,3,0,0,0
5.02,401.69,0,4,12,1,1,1
3.88,323.21,3,0,12,4,1,1
4.43,507.54,10,8,17,1,1,1
0.26,359.82,5,8,1,5,0,0
-0.58,520.75,9,8,15,1,0,0
4,593.91,3,14,0,0,1,1
4.45,581.88,0,10,18,5,1,1
5.92,362.19,6,7,8,4,1,1
1.3,216.8,1,12,2,4,0,0
0.98,401.37,8,9,6,2,0,0
4.21,199.82,2,12,9,5,0,0
0.73,723.07,7,2,0,2,0,0
5.45,342.11,7,0,9,2,1,1
4.87,208.12,2,10,20,0,1,1
1.43,117.81,3,11,8,1,0,0
4.01,552.08,1,11,14,4,1,1
4.04,545.83,3,7,14,4,1,0
-1.18,338.42,10,6,2,1,0,0
5.22,150.2,10,12,4,4,0,0
2.04,386.74,10,4,8,1,1,0
4.61,317.85,8,9,8,5,1,1
0.56,573.98,1,6,6,0,0,0
5.16,524.05,2,9,11,0,1,1
1.11,355.22,10,3,8,6,0,0
-1.91,252.52,10,8,5,0,0,0
5.24,791.63,3,10,1,1,0,1
-1.27,417.8,4,9,8,6,0,0
0.55,581.79,0,13,16,1,0,0
5.6,198.39,6,1,0,3,0,0
5.6,439.91,9,8,18,6,1,1
2.59,119.28,6,8,5,4,0,0
3.05,453.82,8,4,4,4,1,1
1.59,774.81,3,10,1,3,0,0
0.35,368.94,5,0,8,3,0,1
0.63,127.3,10,6,13,0,0,0
3.38,121.67,1,9,3,3,0,0
4.02,371.59,3,9,3,1,1,0
4.33,212.02,1,3,20,2,1,1
4.32,116.35,9,8,14,1,0,0
-1.27,629.35,4,5,7,6,0,0
1.96,420.97,6,12,3,3,1,0
-1.54,302.47,0,2,15,4,0,0
2.4,730.06,9,5,20,1,0,0
1.53,181.3,9,12,3,4,0,0
5.1,769.14,6,9,15,1,0,0
0.81,319.78,9,5,11,4,0,0
-1.06,721.88,5,4,15,5,0,1
-0.86,522.06,5,1,18,1,0,0
4.09,678.7,7,9,7,6,0,0
2.95,788.81,7,9,5,4,0,1
-1.19,301.88,5,1,9,2,0,0
-1.33,772.79,2,6,4,6,0,0
3.61,372.64,4,1,17,0,1,1
-1.42,369.86,1,11,9,1,0,0
4.57,338.27,4,5,9,2,1,1
3.65,478.99,8,4,6,0,1,0
-1.35,207.9,9,3,17,1,0,0
-1.32,487.6,0,6,0,2,0,0
5.89,479.19,9,7,6,2,1,1
0.99,633.33,4,15,20,6,0,1
0.97,683.55,5,3,0,5,0,0
4.5,408.31,10,0,14,2,1,1
5.58,311.63,6,0,3,5,1,0
5.89,281.53,8,0,19,3,1,1
4.03,236.24,5,10,9,6,1,1
1.01,140.35,4,0,8,4,0,0
-1.33,339.71,6,4,1,6,0,0
4.22,289.17,0,3,13,0,1,1
2.47,776.49,10,12,15,4,0,0
1.39,490.4,4,13,0,4,0,0
5.25,343.09,1,8,1,5,1,1
-1.11,506.33,3,14,6,4,0,0
1.94,197.44,6,2,9,2,0,0
-1.91,410.83,4,13,19,5,0,0
1.75,538.36,5,6,0,4,1,1
-1.55,442.23,1,10,12,5,0,0
-1.05,381.25,2,7,0,3,0,0
-1.06,795.69,6,5,4,5,0,0
3.19,716.22,10,15,15,1,0,1
3.97,536.38,1,11,14,2,1,1
2.67,498.56,5,12,16,0,1,0
5.7,534.46,4,9,15,1,1,1
1,240.92,9,12,12,1,0,0
0.29,376.6,0,0,10,1,0,0
4.95,127.62,10,7,16,4,0,0
-0.21,432.88,9,14,16,5,0,0
5.71,480.12,10,9,1,5,1,1
-1.9,259.42,3,2,12,6,0,0
5.76,774.82,10,7,13,4,0,1
-1.65,736.62,1,11,10,2,0,0
5.13,605.5,3,3,9,4,0,0
2.22,473.37,0,15,2,4,1,0
5.94,708.98,1,7,16,4,0,1
-1.41,191.46,7,15,14,2,0,0
2.43,653.36,5,10,8,6,0,0
5.75,187.37,1,0,9,2,0,1
2.18,655.95,5,2,7,3,0,1
3.04,293.04,9,5,20,6,1,1
3.57,713.96,8,14,12,3,0,0
1.64,760.83,6,15,17,3,0,0
3.02,204.16,8,14,4,3,1,1
2.67,423.87,4,8,5,5,1,1
5.21,786.69,6,1,16,1,0,1
-1.64,438.39,10,10,10,1,0,0
0.25,704.48,6,0,19,3,0,1
5.6,512.11,2,14,15,3,1,1
5.12,362.73,6,9,8,0,1,1
1.65,300.05,0,2,1,1,1,1
2.96,242.26,8,3,4,0,1,1
0.22,633.26,9,10,0,6,0,0
-0.5,370.58,5,4,3,0,0,0
1.71,457.89,4,2,3,4,1,1
0.83,444.63,6,12,2,5,0,0
2.67,504.1,4,9,8,6,1,1
-1.38,705.9,9,10,11,2,0,0
5.8,786.52,4,1,9,1,0,1
5.89,385.31,10,1,1,3,1,0
3.59,679.26,9,6,10,6,0,0
2.29,635.17,10,8,9,3,0,0
0.48,501.47,6,9,5,2,0,0
4.51,769.23,9,1,17,6,0,0
3.48,240.33,6,6,1,1,1,1
-0.7,176.48,10,6,1,6,0,0
5.29,697.77,2,10,9,3,0,1
4.58,407.4,2,6,15,3,1,1
5.6,692.88,9,2,11,4,0,1
3.81,725.16,2,11,0,0,0,0
2.91,143.72,5,6,20,6,0,0
1.35,718.43,5,0,7,3,0,0
5.46,413.82,2,9,15,5,1,1
4.93,457.3,2,0,17,1,1,1
-1.64,538.61,7,4,12,5,0,1
-1.79,748.47,7,15,14,2,0,0
1.01,113.38,6,14,20,6,0,0
4.48,433.79,9,1,11,4,1,1
5.9,581.41,3,8,7,1,1,1
-0.8,605.89,3,14,9,4,0,0
2.75,584.77,2,6,13,0,1,1
1.05,194.1,4,15,4,3,0,0
5.76,309.58,2,3,17,1,1,1
4.74,351.1,7,3,18,2,1,1
4.71,663.11,6,1,14,6,0,1
1.75,295.13,2,4,5,0,1,0
1.32,247.49,8,3,10,0,0,0
0.19,770.21,4,15,20,4,0,0
-1.55,106.2,8,11,10,0,0,0
4.92,798.47,6,12,19,1,0,0
4.5,573.77,6,0,19,4,1,1
6,679.93,5,11,20,0,0,1
5.97,306.23,1,7,17,6,1,1
2.44,110.02,8,2,17,2,0,1
4.15,616.51,5,15,9,6,0,0
5.56,683.9,7,13,1,5,0,0
4.8,618.33,0,5,8,1,0,1
-0.02,200,4,3,13,2,0,1
1.6,627.4,0,8,18,2,0,1
-0.97,638.25,9,6,9,4,0,0
5.63,560.98,10,8,3,3,1,0
2.85,636.28,7,15,5,4,0,0
-0.17,692.15,7,9,13,1,0,0
3.37,529.52,0,2,3,1,1,1
2.95,162.02,8,0,14,4,0,0
0.87,441.34,1,4,15,3,0,1
-1.09,154.35,8,15,6,6,0,0
3.37,385.28,0,2,16,4,1,1
2.16,384.97,9,5,18,1,1,1
4.18,146.21,8,7,18,3,0,0
2.16,344.17,3,10,16,1,1,1
4.82,177.7,8,12,5,3,0,1
2.42,665.76,6,3,10,3,0,0
2.49,763.38,10,4,15,4,0,0
5.01,150.62,5,4,7,4,0,0
1.23,768.58,4,3,10,4,0,1
-0.93,465.8,10,3,6,3,0,0
-1.77,309.7,8,3,18,3,0,0
4.04,153.8,1,3,9,1,0,0
2.96,450.44,10,3,8,2,1,1
3.63,656.16,1,4,3,4,0,1
-0.3,594.96,10,1,14,5,0,0
-0.91,135.16,8,1,12,1,0,0
-1.88,151.03,2,15,1,1,0,0
0.8,382.01,7,8,1,0,0,0
2.72,306.7,10,1,15,4,1,1
1.14,262.67,8,5,8,6,0,0
1.5,296.7,7,1,12,1,0,0
5.23,662.44,3,4,2,0,0,1
0.79,750.46,0,3,8,5,0,0
2.11,383.57,3,15,12,5,1,1
4.27,734.28,8,11,20,6,0,1
1.17,325.05,1,6,1,4,0,0
2.98,433.51,2,14,7,3,1,1
4.9,258.22,9,6,8,0,1,0
5.6,548.33,7,12,15,3,1,1
-0.82,785.29,5,5,1,5,0,0
5.41,522.45,7,9,5,5,1,1
1.94,350.47,6,4,7,2,1,1
0.07,553.47,4,0,4,2,0,0
1.67,186.04,8,15,8,6,0,0
5.84,722.06,3,11,0,2,0,1
1.94,452.16,5,14,8,2,1,1
0.63,414.54,1,2,9,6,0,1
3.07,510.11,1,8,3,1,1,1
-0.08,537.35,1,14,2,2,0,0
-1.39,150.24,9,13,9,1,0,0
-0.97,577.83,6,0,14,1,0,0
-0.98,269.35,1,4,10,4,0,0
-0.78,599.77,1,1,13,1,0,0
-0.89,675.77,8,3,5,1,0,0
3.13,662.77,6,15,11,2,0,0
-0.54,486.75,10,13,12,1,0,0
0.77,464.12,2,13,16,3,0,1
5.17,200.01,2,10,15,6,1,0
1.79,642.74,6,0,2,2,0,0
3.34,289.99,4,2,1,6,1,1
-0.62,447.69,9,9,10,0,0,0
-0.46,298.99,5,6,8,2,0,0
-1.67,193.68,7,9,2,1,0,0
-0.65,540.69,8,14,17,3,0,0
0.23,138.03,0,2,19,6,0,0
-0.58,624.05,2,3,14,2,0,0
-1.29,322.31,10,1,13,3,0,0
-1.03,100.09,6,2,1,6,0,0
1.69,457.79,5,8,16,0,1,0
-0.35,132.8,6,2,7,5,0,0
0.91,293.32,7,10,9,0,0,0
2.03,594.88,5,4,17,5,1,1
3.52,143.88,2,1,18,4,0,0
-1.69,687.54,1,15,7,5,0,0
4.4,102.67,6,3,7,4,0,0
3.02,272.78,10,11,2,2,1,1
-1.35,618.63,0,12,2,4,0,0
4.99,321.39,2,6,11,3,1,1
5.37,171.32,10,13,16,4,0,1
-1.51,352.16,3,6,3,3,0,0
0.22,289.28,0,11,16,6,0,0
4.45,689.9,4,2,13,6,0,1
3.99,319.34,9,4,18,5,1,1
-0.52,652.25,2,0,8,5,0,0
-0.33,724.31,1,9,20,5,0,1
0.96,403.67,2,9,11,4,0,0
1.88,736.96,7,15,4,5,0,0
2.95,364.12,5,9,10,4,1,1
0.95,774.85,6,10,19,4,0,0
1.7,162.5,5,0,2,1,0,0
3.98,580.91,5,4,20,1,1,1
-1.71,445.67,2,12,14,4,0,0
0.02,371.35,7,9,13,6,0,0
3.71,542.9,6,8,10,3,1,0
5.16,592.7,6,0,19,2,1,1
2.09,103.05,5,0,7,0,0,0
2.26,216.87,4,3,3,1,1,0
-1.14,599.13,9,3,11,4,0,0
1.58,566.47,7,1,7,0,1,0
2.26,776.23,4,8,5,1,0,0
-0.06,632.73,8,13,14,2,0,0
0.15,765.54,8,8,11,3,0,0
1.02,591.78,0,12,15,4,0,1
-1.84,308.64,5,12,15,2,0,0
0.58,173.76,6,1,20,6,0,0
-0.31,647.28,2,13,19,1,0,1
0.62,550.9,6,8,19,4,0,0
-1.04,133.73,10,14,3,0,0,0
5.12,352.04,10,5,10,6,1,1
2.75,769.76,6,7,12,6,0,1
3.43,450.28,10,9,8,5,1,0
4.31,402.91,1,12,3,3,1,1
1.99,420.39,6,14,11,6,1,1
-1.3,246.22,0,12,8,1,0,0
2.3,358.1,4,3,12,3,1,1
2.69,358.87,8,1,15,4,1,1
3.96,136.65,6,1,5,5,0,0
1.45,637.3,6,8,9,2,0,0
-0.98,391.55,10,0,12,3,0,0
0.27,675.53,1,11,6,0,0,0
0.9,695.24,7,6,18,1,0,0
3.17,248.4,2,15,18,0,1,1
2.57,560.15,7,10,16,3,1,0
0.85,430.6,2,13,12,5,0,0
5.89,716.11,9,2,12,2,0,1
2.85,251.02,6,2,20,2,1,0
-0.1,574.47,1,1,1,0,0,0
-1.19,525.43,3,13,9,4,0,0
-0.78,306.71,10,9,12,4,0,0
-0.03,195.62,5,15,8,5,0,0
-0.71,556.15,10,5,0,2,0,0
-0.51,617.02,8,12,13,0,0,0
0.28,320.94,4,9,15,0,0,0
-0.61,551.38,8,1,19,0,0,0
5.17,376.59,4,9,14,3,1,1
-1.36,599.24,9,14,0,5,0,0
2.2,239.45,7,3,16,4,1,1
1.28,723.15,0,9,12,4,0,0
5.86,301.19,6,15,14,3,1,1
-1.1,357.45,3,8,15,1,0,0
1.18,140.66,4,8,15,3,0,0
5.76,178.06,5,5,1,5,0,0
4.92,461.1,4,12,16,0,1,1
4.54,287.31,0,3,10,3,1,1
0.06,684.84,8,6,7,0,0,0
-0.63,110.29,1,13,19,5,0,0
3.35,365.37,8,0,2,6,1,1
